
apps/monolithic_userboot/monolithic_userboot_riscv64-qemu-virt.elf:     file format elf64-little
apps/monolithic_userboot/monolithic_userboot_riscv64-qemu-virt.elf
architecture: UNKNOWN!, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0xffffffc08020c658

Program Header:
    LOAD off    0x0000000000001000 vaddr 0xffffffc080200000 paddr 0xffffffc080200000 align 2**12
         filesz 0x000000000000d000 memsz 0x000000000000d000 flags r-x
    LOAD off    0x000000000000e000 vaddr 0xffffffc08020d000 paddr 0xffffffc08020d000 align 2**12
         filesz 0x0000000000003000 memsz 0x0000000000003000 flags r--
    LOAD off    0x0000000000011000 vaddr 0xffffffc080210000 paddr 0xffffffc080210000 align 2**12
         filesz 0x0000000000001370 memsz 0x0000000000001370 flags rw-
    LOAD off    0x0000000000013000 vaddr 0x0000000000000000 paddr 0xffffffc080212000 align 2**12
         filesz 0x0000000000000040 memsz 0xffffffc0802b7000 flags rw-
   RELRO off    0x0000000000011000 vaddr 0xffffffc080210000 paddr 0xffffffc080210000 align 2**0
         filesz 0x0000000000001370 memsz 0x0000000000001370 flags r--
   STACK off    0x0000000000000000 vaddr 0x0000000000000000 paddr 0x0000000000000000 align 2**0
         filesz 0x0000000000000000 memsz 0x0000000000000000 flags rw-
0x70000003 off    0x0000000000013040 vaddr 0x0000000000000000 paddr 0x0000000000000000 align 2**0
         filesz 0x000000000000003e memsz 0x000000000000003e flags r--

Sections:
Idx Name          Size      VMA               LMA               File off  Algn
  0 .text         0000d000  ffffffc080200000  ffffffc080200000  00001000  2**12
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       00003000  ffffffc08020d000  ffffffc08020d000  0000e000  2**12
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         00001370  ffffffc080210000  ffffffc080210000  00011000  2**12
                  CONTENTS, ALLOC, LOAD, DATA
  3 .tdata        00000000  ffffffc080211370  ffffffc080211370  00012370  2**4
                  CONTENTS, ALLOC, LOAD, DATA
  4 .tbss         00000000  ffffffc080211370  ffffffc080211370  00012370  2**4
                  CONTENTS, ALLOC, LOAD, DATA
  5 .percpu       00000040  0000000000000000  ffffffc080212000  00013000  2**3
                  CONTENTS, ALLOC, LOAD, DATA
  6 .bss          000a4000  ffffffc080213000  ffffff8100425000  00013040  2**12
                  ALLOC
  7 .riscv.attributes 0000003e  0000000000000000  0000000000000000  00013040  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
0000000000000000 l    df *ABS*	0000000000000000 monolithic_userboot.5507c805d8398400-cgu.0
ffffffc080200144 l       .text	0000000000000000 
ffffffc08020014c l       .text	0000000000000000 
ffffffc08020014c l       .text	0000000000000000 
ffffffc08020014c l       .text	0000000000000000 
ffffffc08020014c l       .text	0000000000000000 
ffffffc08020014c l       .text	0000000000000000 $x.8
ffffffc08020014c l       .text	0000000000000000 
ffffffc080200162 l       .text	0000000000000000 
ffffffc080200162 l       .text	0000000000000000 
ffffffc080200164 l       .text	0000000000000000 
ffffffc080200164 l       .text	0000000000000000 
ffffffc080200166 l       .text	0000000000000000 
ffffffc08020016a l       .text	0000000000000000 
ffffffc08020016e l       .text	0000000000000000 
ffffffc08020016e l       .text	0000000000000000 
ffffffc080200172 l       .text	0000000000000000 
ffffffc080200172 l       .text	0000000000000000 
ffffffc080200176 l       .text	0000000000000000 
ffffffc080200176 l       .text	0000000000000000 
ffffffc0802001ba l       .text	0000000000000000 
ffffffc0802001ba l       .text	0000000000000000 
ffffffc0802001c2 l       .text	0000000000000000 .Lpcrel_hi13
ffffffc0802001c2 l       .text	0000000000000000 
ffffffc0802001c2 l       .text	0000000000000000 
ffffffc0802001cc l       .text	0000000000000000 
ffffffc0802001cc l       .text	0000000000000000 .Lpcrel_hi12
ffffffc0802001cc l       .text	0000000000000000 
ffffffc0802001d4 l       .text	0000000000000000 
ffffffc0802001d4 l       .text	0000000000000000 
ffffffc0802001f0 l       .text	0000000000000000 
ffffffc0802001f0 l       .text	0000000000000000 
ffffffc0802001f6 l       .text	0000000000000000 
ffffffc08020020e l       .text	0000000000000000 
ffffffc080200212 l       .text	0000000000000000 
ffffffc08020021c l       .text	0000000000000000 
ffffffc08020021c l       .text	0000000000000000 
ffffffc08020021c l     F .text	000000000000009c _ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$8grow_one17h569ea87f045a86baE
ffffffc08020021c l       .text	0000000000000000 
ffffffc08020021c l       .text	0000000000000000 
ffffffc08020021c l       .text	0000000000000000 $x.9
ffffffc08020021c l       .text	0000000000000000 
ffffffc08020022a l       .text	0000000000000000 
ffffffc08020022c l       .text	0000000000000000 
ffffffc08020022c l       .text	0000000000000000 
ffffffc080200230 l       .text	0000000000000000 
ffffffc080200232 l       .text	0000000000000000 
ffffffc080200232 l       .text	0000000000000000 
ffffffc080200236 l       .text	0000000000000000 
ffffffc080200236 l       .text	0000000000000000 
ffffffc08020023a l       .text	0000000000000000 
ffffffc08020023c l       .text	0000000000000000 
ffffffc080200240 l       .text	0000000000000000 
ffffffc080200240 l       .text	0000000000000000 
ffffffc080200246 l       .text	0000000000000000 
ffffffc080200246 l       .text	0000000000000000 
ffffffc080200248 l       .text	0000000000000000 
ffffffc080200248 l       .text	0000000000000000 
ffffffc08020024c l       .text	0000000000000000 
ffffffc08020024c l       .text	0000000000000000 
ffffffc080200256 l       .text	0000000000000000 
ffffffc08020025a l       .text	0000000000000000 
ffffffc08020025a l       .text	0000000000000000 
ffffffc08020026c l       .text	0000000000000000 
ffffffc08020026c l       .text	0000000000000000 
ffffffc080200270 l       .text	0000000000000000 
ffffffc080200272 l       .text	0000000000000000 
ffffffc080200276 l       .text	0000000000000000 
ffffffc080200276 l       .text	0000000000000000 
ffffffc08020027a l       .text	0000000000000000 
ffffffc080200286 l       .text	0000000000000000 
ffffffc080200286 l       .text	0000000000000000 
ffffffc08020028a l       .text	0000000000000000 
ffffffc08020028e l       .text	0000000000000000 
ffffffc080200292 l       .text	0000000000000000 
ffffffc080200294 l       .text	0000000000000000 
ffffffc080200294 l       .text	0000000000000000 
ffffffc08020029a l       .text	0000000000000000 
ffffffc08020029a l       .text	0000000000000000 
ffffffc08020029e l       .text	0000000000000000 
ffffffc08020029e l       .text	0000000000000000 
ffffffc0802002a0 l       .text	0000000000000000 
ffffffc0802002a8 l       .text	0000000000000000 
ffffffc0802002a8 l       .text	0000000000000000 
ffffffc0802002b0 l       .text	0000000000000000 
ffffffc0802002b0 l       .text	0000000000000000 
ffffffc0802002b8 l       .text	0000000000000000 
ffffffc0802002b8 l       .text	0000000000000000 
ffffffc0802002b8 l     F .text	00000000000000f6 _ZN5alloc3fmt6format12format_inner17h5c711e4ebef9361cE
ffffffc0802002b8 l       .text	0000000000000000 
ffffffc0802002b8 l       .text	0000000000000000 
ffffffc0802002b8 l       .text	0000000000000000 $x.10
ffffffc0802002b8 l       .text	0000000000000000 
ffffffc0802002c8 l       .text	0000000000000000 
ffffffc0802002c8 l       .text	0000000000000000 
ffffffc0802002cc l       .text	0000000000000000 
ffffffc0802002cc l       .text	0000000000000000 
ffffffc0802002ce l       .text	0000000000000000 
ffffffc0802002ce l       .text	0000000000000000 
ffffffc0802002d4 l       .text	0000000000000000 
ffffffc0802002d4 l       .text	0000000000000000 
ffffffc0802002d8 l       .text	0000000000000000 
ffffffc0802002da l       .text	0000000000000000 
ffffffc0802002da l       .text	0000000000000000 
ffffffc0802002dc l       .text	0000000000000000 
ffffffc0802002e2 l       .text	0000000000000000 
ffffffc0802002e2 l       .text	0000000000000000 
ffffffc0802002e8 l       .text	0000000000000000 
ffffffc0802002ec l       .text	0000000000000000 
ffffffc0802002f8 l       .text	0000000000000000 
ffffffc0802002fa l       .text	0000000000000000 
ffffffc0802002fa l       .text	0000000000000000 
ffffffc0802002fc l       .text	0000000000000000 
ffffffc0802002fc l       .text	0000000000000000 
ffffffc0802002fe l       .text	0000000000000000 
ffffffc080200302 l       .text	0000000000000000 .Lpcrel_hi14
ffffffc080200302 l       .text	0000000000000000 
ffffffc080200302 l       .text	0000000000000000 
ffffffc08020030a l       .text	0000000000000000 
ffffffc080200326 l       .text	0000000000000000 
ffffffc080200326 l       .text	0000000000000000 
ffffffc08020032a l       .text	0000000000000000 
ffffffc080200336 l       .text	0000000000000000 
ffffffc080200336 l       .text	0000000000000000 .Lpcrel_hi15
ffffffc08020d298 l     O .rodata	0000000000000030 .Lanon.e057660d25f26c12dd4ff3e1e862e2db.2
ffffffc080200336 l       .text	0000000000000000 
ffffffc08020034c l       .text	0000000000000000 
ffffffc08020034c l       .text	0000000000000000 
ffffffc08020034e l       .text	0000000000000000 
ffffffc08020034e l       .text	0000000000000000 
ffffffc080200370 l       .text	0000000000000000 
ffffffc080200374 l       .text	0000000000000000 .Lpcrel_hi16
ffffffc080200374 l       .text	0000000000000000 
ffffffc08020d378 l     O .rodata	0000000000000033 .Lanon.e057660d25f26c12dd4ff3e1e862e2db.30
ffffffc080200374 l       .text	0000000000000000 
ffffffc08020037c l       .text	0000000000000000 .Lpcrel_hi17
ffffffc08020d3b0 l     O .rodata	0000000000000020 .Lanon.e057660d25f26c12dd4ff3e1e862e2db.31
ffffffc080200384 l       .text	0000000000000000 .Lpcrel_hi18
ffffffc08020d3e8 l     O .rodata	0000000000000018 .Lanon.e057660d25f26c12dd4ff3e1e862e2db.33
ffffffc08020039c l       .text	0000000000000000 
ffffffc08020039c l       .text	0000000000000000 
ffffffc0802003a4 l       .text	0000000000000000 
ffffffc0802003a4 l       .text	0000000000000000 
ffffffc0802003ae l       .text	0000000000000000 
ffffffc0802003ae l       .text	0000000000000000 
ffffffc0802003ae l       .text	0000000000000000 
ffffffc0802003ae l     F .text	0000000000000010 _ZN4core3ptr37drop_in_place$LT$core..fmt..Error$GT$17h3e34db9fe593281bE
ffffffc0802003ae l       .text	0000000000000000 
ffffffc0802003ae l       .text	0000000000000000 
ffffffc0802003ae l       .text	0000000000000000 $x.11
ffffffc0802003ae l       .text	0000000000000000 
ffffffc0802003ba l       .text	0000000000000000 
ffffffc0802003be l       .text	0000000000000000 
ffffffc0802003be l     F .text	0000000000000020 _ZN53_$LT$core..fmt..Error$u20$as$u20$core..fmt..Debug$GT$3fmt17h1e73695f188ebaffE
ffffffc0802003be l       .text	0000000000000000 
ffffffc0802003be l       .text	0000000000000000 
ffffffc0802003be l       .text	0000000000000000 $x.12
ffffffc0802003be l       .text	0000000000000000 
ffffffc0802003c6 l       .text	0000000000000000 
ffffffc0802003c6 l       .text	0000000000000000 
ffffffc0802003cc l       .text	0000000000000000 .Lpcrel_hi19
ffffffc08020e998 l     O .rodata	0000000000000005 .Lanon.c308b1a5a0a97bdc8edd9b96ba25ee05.485
ffffffc0802003da l       .text	0000000000000000 
ffffffc0802003de l       .text	0000000000000000 
ffffffc0802003de l     F .text	0000000000000030 _ZN4core3ptr42drop_in_place$LT$alloc..string..String$GT$17hdd3e1a36144b99e0E
ffffffc0802003de l       .text	0000000000000000 
ffffffc0802003de l       .text	0000000000000000 
ffffffc0802003de l       .text	0000000000000000 $x.13
ffffffc0802003de l       .text	0000000000000000 
ffffffc0802003e0 l       .text	0000000000000000 
ffffffc0802003e0 l       .text	0000000000000000 
ffffffc0802003e2 l       .text	0000000000000000 
ffffffc0802003e4 l       .text	0000000000000000 
ffffffc0802003ec l       .text	0000000000000000 
ffffffc0802003ee l       .text	0000000000000000 
ffffffc0802003ee l       .text	0000000000000000 
ffffffc08020040a l       .text	0000000000000000 
ffffffc08020040a l       .text	0000000000000000 
ffffffc08020040e l       .text	0000000000000000 
ffffffc08020040e l       .text	0000000000000000 
ffffffc08020040e l     F .text	0000000000000060 _ZN58_$LT$alloc..string..String$u20$as$u20$core..fmt..Write$GT$9write_str17hec97d94f639e009cE
ffffffc08020040e l       .text	0000000000000000 
ffffffc08020040e l       .text	0000000000000000 
ffffffc08020040e l       .text	0000000000000000 $x.14
ffffffc08020040e l       .text	0000000000000000 
ffffffc080200420 l       .text	0000000000000000 
ffffffc080200420 l       .text	0000000000000000 
ffffffc080200424 l       .text	0000000000000000 
ffffffc080200424 l       .text	0000000000000000 
ffffffc080200426 l       .text	0000000000000000 
ffffffc080200426 l       .text	0000000000000000 
ffffffc08020042c l       .text	0000000000000000 
ffffffc080200430 l       .text	0000000000000000 
ffffffc080200430 l       .text	0000000000000000 
ffffffc080200432 l       .text	0000000000000000 
ffffffc080200432 l       .text	0000000000000000 
ffffffc080200434 l       .text	0000000000000000 
ffffffc080200434 l       .text	0000000000000000 
ffffffc08020043e l       .text	0000000000000000 
ffffffc080200444 l       .text	0000000000000000 
ffffffc080200444 l       .text	0000000000000000 
ffffffc080200452 l       .text	0000000000000000 
ffffffc080200456 l       .text	0000000000000000 
ffffffc080200456 l       .text	0000000000000000 
ffffffc080200468 l       .text	0000000000000000 
ffffffc080200468 l       .text	0000000000000000 
ffffffc08020046e l       .text	0000000000000000 
ffffffc08020046e l       .text	0000000000000000 
ffffffc08020046e l       .text	0000000000000000 
ffffffc08020046e l     F .text	000000000000011e _ZN58_$LT$alloc..string..String$u20$as$u20$core..fmt..Write$GT$10write_char17h08bedea97b8ba231E
ffffffc08020046e l       .text	0000000000000000 
ffffffc08020046e l       .text	0000000000000000 
ffffffc08020046e l       .text	0000000000000000 $x.15
ffffffc08020046e l       .text	0000000000000000 
ffffffc080200486 l       .text	0000000000000000 
ffffffc080200486 l       .text	0000000000000000 
ffffffc08020048a l       .text	0000000000000000 
ffffffc08020048a l       .text	0000000000000000 
ffffffc08020048e l       .text	0000000000000000 
ffffffc08020048e l       .text	0000000000000000 
ffffffc080200492 l       .text	0000000000000000 
ffffffc080200496 l       .text	0000000000000000 
ffffffc0802004a4 l       .text	0000000000000000 
ffffffc0802004a4 l       .text	0000000000000000 
ffffffc0802004a8 l       .text	0000000000000000 
ffffffc0802004a8 l       .text	0000000000000000 
ffffffc0802004aa l       .text	0000000000000000 
ffffffc0802004aa l       .text	0000000000000000 
ffffffc0802004ae l       .text	0000000000000000 
ffffffc0802004b2 l       .text	0000000000000000 
ffffffc0802004b2 l       .text	0000000000000000 
ffffffc0802004b6 l       .text	0000000000000000 
ffffffc0802004b6 l       .text	0000000000000000 
ffffffc0802004ba l       .text	0000000000000000 
ffffffc0802004ba l       .text	0000000000000000 
ffffffc0802004bc l       .text	0000000000000000 
ffffffc0802004bc l       .text	0000000000000000 
ffffffc0802004c0 l       .text	0000000000000000 
ffffffc0802004c8 l       .text	0000000000000000 
ffffffc0802004cc l       .text	0000000000000000 
ffffffc0802004d8 l       .text	0000000000000000 
ffffffc0802004d8 l       .text	0000000000000000 
ffffffc0802004de l       .text	0000000000000000 
ffffffc0802004de l       .text	0000000000000000 
ffffffc0802004e2 l       .text	0000000000000000 
ffffffc0802004ea l       .text	0000000000000000 
ffffffc0802004f0 l       .text	0000000000000000 
ffffffc0802004f8 l       .text	0000000000000000 
ffffffc0802004fc l       .text	0000000000000000 
ffffffc080200508 l       .text	0000000000000000 
ffffffc08020050e l       .text	0000000000000000 
ffffffc080200516 l       .text	0000000000000000 
ffffffc08020051c l       .text	0000000000000000 
ffffffc080200524 l       .text	0000000000000000 
ffffffc08020052a l       .text	0000000000000000 
ffffffc080200532 l       .text	0000000000000000 
ffffffc080200536 l       .text	0000000000000000 
ffffffc080200540 l       .text	0000000000000000 
ffffffc080200540 l       .text	0000000000000000 
ffffffc080200544 l       .text	0000000000000000 
ffffffc080200544 l       .text	0000000000000000 
ffffffc080200548 l       .text	0000000000000000 
ffffffc080200548 l       .text	0000000000000000 
ffffffc08020054a l       .text	0000000000000000 
ffffffc08020054e l       .text	0000000000000000 
ffffffc08020054e l       .text	0000000000000000 
ffffffc080200552 l       .text	0000000000000000 
ffffffc080200552 l       .text	0000000000000000 
ffffffc080200554 l       .text	0000000000000000 
ffffffc080200554 l       .text	0000000000000000 
ffffffc080200562 l       .text	0000000000000000 
ffffffc080200564 l       .text	0000000000000000 
ffffffc080200564 l       .text	0000000000000000 
ffffffc080200568 l       .text	0000000000000000 
ffffffc080200568 l       .text	0000000000000000 
ffffffc080200574 l       .text	0000000000000000 
ffffffc080200578 l       .text	0000000000000000 
ffffffc080200578 l       .text	0000000000000000 
ffffffc080200586 l       .text	0000000000000000 
ffffffc080200586 l       .text	0000000000000000 
ffffffc08020058c l       .text	0000000000000000 
ffffffc08020058c l       .text	0000000000000000 
ffffffc08020058c l       .text	0000000000000000 
ffffffc08020058c l     F .text	0000000000000024 _ZN4core3fmt5Write9write_fmt17h347c09abeaec3834E
ffffffc08020058c l       .text	0000000000000000 
ffffffc08020058c l       .text	0000000000000000 
ffffffc08020058c l       .text	0000000000000000 $x.16
ffffffc08020058c l       .text	0000000000000000 
ffffffc080200594 l       .text	0000000000000000 .Lpcrel_hi20
ffffffc080200594 l       .text	0000000000000000 
ffffffc080200594 l       .text	0000000000000000 
ffffffc0802005a6 l       .text	0000000000000000 
ffffffc0802005b0 l       .text	0000000000000000 
ffffffc0802005b0 l     F .text	00000000000001cc _ZN79_$LT$allocator..tlsf..TlsfByteAllocator$u20$as$u20$allocator..BaseAllocator$GT$10add_memory17he228e738fc422898E
ffffffc0802005b0 l       .text	0000000000000000 
ffffffc0802005b0 l       .text	0000000000000000 $x.18
ffffffc080200608 l       .text	0000000000000000 .Lpcrel_hi24
ffffffc080293000 l     O .bss	0000000000023ec8 _ZN7axalloc16GLOBAL_ALLOCATOR17h6b0bcc7a47a22628E
ffffffc08020076c l       .text	0000000000000000 .Lpcrel_hi23
ffffffc08020d450 l     O .rodata	0000000000000018 .Lanon.27bd0d3f5426e9e145dc28b11b388e5e.3
ffffffc080208136 l     F .text	000000000000001e _ZN4core6option13unwrap_failed17h03f1fc2467522aefE
ffffffc08020077c l       .text	0000000000000000 
ffffffc08020077c l       .text	0000000000000000 
ffffffc08020077c l       .text	0000000000000000 $x.19
ffffffc0802007a0 l       .text	0000000000000000 .Lpcrel_hi25
ffffffc080200b20 l       .text	0000000000000000 
ffffffc080200b20 l     F .text	00000000000000fc _ZN67_$LT$axalloc..page..GlobalPage$u20$as$u20$core..ops..drop..Drop$GT$4drop17h6cbbf2d76e569edaE
ffffffc080200b20 l       .text	0000000000000000 
ffffffc080200b20 l       .text	0000000000000000 $x.20
ffffffc080200b24 l       .text	0000000000000000 .Lpcrel_hi26
ffffffc080200bee l       .text	0000000000000000 .Lpcrel_hi29
ffffffc08020d6b0 l     O .rodata	0000000000000018 .Lanon.6bb7f8f0e1f5fc5460f6f7436b64b194.9
ffffffc080206f44 l     F .text	0000000000000060 _ZN4core9panicking18panic_bounds_check17h830f6ecda3abf702E
ffffffc080200c00 l       .text	0000000000000000 .Lpcrel_hi27
ffffffc08020dd9f l     O .rodata	0000000000000021 .Lanon.2039f3146eedccb06a3278596e67afad.6
ffffffc080200c08 l       .text	0000000000000000 .Lpcrel_hi28
ffffffc08020ddc0 l     O .rodata	0000000000000018 .Lanon.2039f3146eedccb06a3278596e67afad.7
ffffffc08020779a l     F .text	000000000000003a _ZN4core9panicking5panic17h0067768cb21157c9E
ffffffc080200c1c l       .text	0000000000000000 
ffffffc08020d060 l       .rodata	0000000000000000 $d.21
ffffffc080200c1c l       .text	0000000000000000 
